DH; INJV; Xt; Mt; XMt; NDH; Fit; DY;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
nan; nan; nan; nan; nan; nan; ; ;
